time,latitude,longitude,depth,mag,magType,place,type
2022-06-12T13:00:00,-17.1687,35.1419,641.2,5.6,Mw,Philippines,earthquake
2021-05-16T04:00:00,-36.151,-144.6797,688.1,7.9,Mw,Turkey-Syria Border,earthquake
2016-09-24T20:00:00,45.8714,-162.3359,617.92,7.8,Mw,Japan Trench,earthquake
2016-05-22T01:00:00,-57.1119,-125.8401,571.2,5.7,Mw,Turkey-Syria Border,earthquake
2024-03-26T05:00:00,34.6232,-161.4269,56.04,3.6,Mw,Philippines,earthquake
2018-11-10T08:00:00,57.1495,103.4391,31.1,5.1,Mw,Mexico,earthquake
2024-01-08T01:00:00,13.1544,-170.2001,172.57,4.1,Mw,Turkey-Syria Border,earthquake
2016-07-11T23:00:00,-40.0081,118.8846,225.81,5.5,Mw,"Sumatra, Indonesia",earthquake
2022-03-18T10:00:00,53.5213,58.3662,638.55,2.5,Mw,Iran,earthquake
2017-04-11T18:00:00,59.5834,9.9032,541.57,6.5,Mw,"California, USA",earthquake
2019-12-03T05:00:00,-0.6035,172.0619,261.08,2.7,Mw,Japan Trench,earthquake
2017-11-22T06:00:00,-27.2039,118.6072,185.43,7.6,Mw,Turkey-Syria Border,earthquake
2018-12-17T23:00:00,-41.2368,-16.0431,284.24,4.4,Mw,Mexico,earthquake
2018-01-03T17:00:00,-5.0971,72.0206,72.51,4.6,Mw,Nepal,earthquake
2017-08-21T08:00:00,-9.6356,157.8992,188.77,7.8,Mw,Philippines,earthquake
2021-08-25T00:00:00,-42.2043,-103.847,328.1,7.0,Mw,"Hindu Kush region, Afghanistan",earthquake
2021-02-20T12:00:00,-9.4601,-45.2144,7.35,3.8,Mw,"Hindu Kush region, Afghanistan",earthquake
2022-04-27T08:00:00,-24.4452,144.1589,556.63,6.2,Mw,"Sumatra, Indonesia",earthquake
2015-01-28T09:00:00,-51.2146,-158.1734,122.28,8.1,Mw,Mexico,earthquake
2019-08-14T20:00:00,-31.3401,145.769,162.08,3.7,Mw,Iran,earthquake
2020-03-16T13:00:00,55.2728,135.4656,466.76,5.0,Mw,Turkey-Syria Border,earthquake
2021-05-22T08:00:00,-18.8945,-96.0992,399.09,5.8,Mw,Philippines,earthquake
2022-03-27T11:00:00,18.5137,-75.48,676.97,4.6,Mw,Mexico,earthquake
2018-07-20T23:00:00,25.1019,80.2344,185.15,4.7,Mw,Nepal,earthquake
2021-07-25T01:00:00,43.1238,125.7278,266.7,5.2,Mw,Japan Trench,earthquake
2023-02-23T22:00:00,-23.4097,-126.5197,76.16,3.6,Mw,"Hindu Kush region, Afghanistan",earthquake
2023-09-22T20:00:00,-12.9102,162.1521,174.49,7.2,Mw,"California, USA",earthquake
2023-11-04T10:00:00,-42.4077,-9.5873,636.58,5.9,Mw,Turkey-Syria Border,earthquake
2019-03-28T09:00:00,-31.0238,-26.2394,165.26,3.3,Mw,Japan Trench,earthquake
2015-01-02T09:00:00,29.3813,-17.6854,594.57,3.7,Mw,Mexico,earthquake
2016-03-19T06:00:00,34.3033,-73.6364,474.14,6.8,Mw,"Hindu Kush region, Afghanistan",earthquake
2015-07-21T15:00:00,11.3463,146.8727,506.02,3.4,Mw,Philippines,earthquake
2015-08-16T06:00:00,-42.3198,-104.2644,495.34,4.1,Mw,"California, USA",earthquake
2023-03-27T18:00:00,-35.2245,-35.3051,451.39,6.5,Mw,Japan Trench,earthquake
2024-10-31T05:00:00,23.2747,-46.5325,663.46,7.8,Mw,Nepal,earthquake
2023-11-13T14:00:00,59.4991,-87.3024,590.51,5.8,Mw,Nepal,earthquake
2018-04-08T09:00:00,47.4538,-19.8315,244.82,7.3,Mw,Near Coast of Chile,earthquake
2024-10-14T22:00:00,-47.6901,123.3595,342.53,5.3,Mw,"California, USA",earthquake
2024-02-14T00:00:00,25.465,-116.4876,358.44,4.9,Mw,Near Coast of Chile,earthquake
2016-11-18T16:00:00,26.0344,-99.3893,146.81,3.3,Mw,Japan Trench,earthquake
2022-06-17T21:00:00,20.8216,-150.0882,582.47,5.0,Mw,Japan Trench,earthquake
2016-03-21T23:00:00,-25.5737,88.7922,376.42,3.5,Mw,Philippines,earthquake
2018-12-15T23:00:00,53.2284,108.2034,646.63,4.2,Mw,Nepal,earthquake
2023-08-15T14:00:00,49.2752,-126.1511,492.64,7.0,Mw,Turkey-Syria Border,earthquake
2020-04-17T01:00:00,-5.3705,-126.5196,566.27,5.7,Mw,Nepal,earthquake
2017-08-10T08:00:00,7.9756,-21.333,324.28,4.7,Mw,Near Coast of Chile,earthquake
2018-12-11T14:00:00,-50.7039,13.4316,49.72,3.5,Mw,Mexico,earthquake
2015-05-26T11:00:00,-21.0411,11.032,445.29,7.3,Mw,Mexico,earthquake
2019-01-15T10:00:00,14.9999,-147.7032,91.95,2.6,Mw,Near Coast of Chile,earthquake
2023-02-19T20:00:00,-54.3475,-116.315,241.08,6.1,Mw,"Hindu Kush region, Afghanistan",earthquake
2018-01-18T07:00:00,0.9901,45.1488,613.28,6.3,Mw,Iran,earthquake
2016-04-23T18:00:00,-9.7864,93.189,469.68,3.3,Mw,Iran,earthquake
2024-05-19T05:00:00,47.3174,58.2233,155.2,6.7,Mw,"Sumatra, Indonesia",earthquake
2020-12-22T07:00:00,-8.7184,-60.9823,107.63,2.5,Mw,Near Coast of Chile,earthquake
2020-09-29T23:00:00,47.2577,154.3905,57.65,3.9,Mw,"Sumatra, Indonesia",earthquake
2021-03-09T13:00:00,-58.3507,4.9199,465.93,4.1,Mw,Philippines,earthquake
2021-10-09T11:00:00,49.3544,155.9765,153.0,4.7,Mw,"Sumatra, Indonesia",earthquake
2016-09-30T13:00:00,-47.0648,-12.5398,189.36,6.3,Mw,Near Coast of Chile,earthquake
2020-12-26T01:00:00,-17.0591,153.3245,310.7,4.3,Mw,Nepal,earthquake
2023-09-27T17:00:00,5.6199,-157.5984,324.7,7.6,Mw,Philippines,earthquake
2021-06-30T02:00:00,46.5202,-11.027,643.27,2.8,Mw,Nepal,earthquake
2022-08-16T05:00:00,35.871,-147.8229,629.78,4.6,Mw,Near Coast of Chile,earthquake
2020-08-25T07:00:00,14.7657,104.6031,197.41,5.2,Mw,Iran,earthquake
2024-12-03T09:00:00,23.8704,-110.8642,678.09,7.4,Mw,Philippines,earthquake
2022-03-16T12:00:00,18.5935,151.062,430.54,4.3,Mw,"Hindu Kush region, Afghanistan",earthquake
2018-05-25T11:00:00,-53.9233,45.9136,280.68,5.4,Mw,"Sumatra, Indonesia",earthquake
